reg_no,user_no,rec_user_no,reg_date,start_date,end_date,status,view,view_end_date,del_yn,del_date,score_mode,score_a_to_b,score_b_to_a,total_score
556456,617,714,2025-07-07 01:11:56,2025-07-07 01:11:56,2025-07-08 01:11:56,P,N,2025-07-14 01:11:56,N,,single,5.496,,5.496
556457,618,519,2025-07-07 01:11:56,2025-07-07 01:11:56,2025-07-08 01:11:56,P,N,2025-07-14 01:11:56,N,,single,3.005,,3.005
556458,618,521,2025-07-07 01:11:56,2025-07-07 01:11:56,2025-07-08 01:11:56,P,N,2025-07-14 01:11:56,N,,single,4.238,,4.238
556459,618,522,2025-07-07 01:11:56,2025-07-07 01:11:56,2025-07-08 01:11:56,P,N,2025-07-14 01:11:56,N,,single,3.485,,3.485
556460,618,548,2025-07-07 01:11:56,2025-07-07 01:11:56,2025-07-08 01:11:56,P,N,2025-07-14 01:11:56,N,,single,5.233,,5.233
556461,618,714,2025-07-07 01:11:56,2025-07-07 01:11:56,2025-07-08 01:11:56,P,N,2025-07-14 01:11:56,N,,single,5.472,,5.472
556462,619,519,2025-07-07 01:11:57,2025-07-07 01:11:57,2025-07-08 01:11:57,P,N,2025-07-14 01:11:57,N,,single,3.019,,3.019
556463,619,521,2025-07-07 01:11:57,2025-07-07 01:11:57,2025-07-08 01:11:57,P,N,2025-07-14 01:11:57,N,,single,4.231,,4.231
556464,619,522,2025-07-07 01:11:57,2025-07-07 01:11:57,2025-07-08 01:11:57,P,N,2025-07-14 01:11:57,N,,single,3.572,,3.572
556465,619,548,2025-07-07 01:11:57,2025-07-07 01:11:57,2025-07-08 01:11:57,P,N,2025-07-14 01:11:57,N,,single,5.072,,5.072
556466,619,714,2025-07-07 01:11:57,2025-07-07 01:11:57,2025-07-08 01:11:57,P,N,2025-07-14 01:11:57,N,,single,5.346,,5.346
556467,620,521,2025-07-07 01:11:57,2025-07-07 01:11:57,2025-07-08 01:11:57,P,N,2025-07-14 01:11:57,N,,single,4.231,,4.231
556468,620,522,2025-07-07 01:11:57,2025-07-07 01:11:57,2025-07-08 01:11:57,P,N,2025-07-14 01:11:57,N,,single,3.448,,3.448
556469,620,548,2025-07-07 01:11:57,2025-07-07 01:11:57,2025-07-08 01:11:57,P,N,2025-07-14 01:11:57,N,,single,5.281,,5.281
556470,620,714,2025-07-07 01:11:57,2025-07-07 01:11:57,2025-07-08 01:11:57,P,N,2025-07-14 01:11:57,N,,single,5.544,,5.544
556471,621,521,2025-07-07 01:11:58,2025-07-07 01:11:58,2025-07-08 01:11:58,P,N,2025-07-14 01:11:58,N,,single,4.153,,4.153
556472,621,522,2025-07-07 01:11:58,2025-07-07 01:11:58,2025-07-08 01:11:58,P,N,2025-07-14 01:11:58,N,,single,3.498,,3.498
556473,621,548,2025-07-07 01:11:58,2025-07-07 01:11:58,2025-07-08 01:11:58,P,N,2025-07-14 01:11:58,N,,single,5.254,,5.254
556474,621,714,2025-07-07 01:11:58,2025-07-07 01:11:58,2025-07-08 01:11:58,P,N,2025-07-14 01:11:58,N,,single,5.367,,5.367
556475,622,519,2025-07-07 01:11:58,2025-07-07 01:11:58,2025-07-08 01:11:58,P,N,2025-07-14 01:11:58,N,,single,3.202,,3.202
556476,622,520,2025-07-07 01:11:58,2025-07-07 01:11:58,2025-07-08 01:11:58,P,N,2025-07-14 01:11:58,N,,single,3.146,,3.146
556477,622,521,2025-07-07 01:11:58,2025-07-07 01:11:58,2025-07-08 01:11:58,P,N,2025-07-14 01:11:58,N,,single,4.432,,4.432
556478,622,522,2025-07-07 01:11:58,2025-07-07 01:11:58,2025-07-08 01:11:58,P,N,2025-07-14 01:11:58,N,,single,3.27,,3.27
556479,622,548,2025-07-07 01:11:58,2025-07-07 01:11:58,2025-07-08 01:11:58,P,N,2025-07-14 01:11:58,N,,single,4.844,,4.844
556480,622,613,2025-07-07 01:11:58,2025-07-07 01:11:58,2025-07-08 01:11:58,P,N,2025-07-14 01:11:58,N,,single,3.049,,3.049
556481,622,714,2025-07-07 01:11:58,2025-07-07 01:11:58,2025-07-08 01:11:58,P,N,2025-07-14 01:11:58,N,,single,5.209,,5.209
556482,700,521,2025-07-07 01:11:59,2025-07-07 01:11:59,2025-07-08 01:11:59,P,N,2025-07-14 01:11:59,N,,single,4.227,,4.227
556483,700,522,2025-07-07 01:11:59,2025-07-07 01:11:59,2025-07-08 01:11:59,P,N,2025-07-14 01:11:59,N,,single,3.552,,3.552
556484,700,548,2025-07-07 01:11:59,2025-07-07 01:11:59,2025-07-08 01:11:59,P,N,2025-07-14 01:11:59,N,,single,5.13,,5.13
556485,700,714,2025-07-07 01:11:59,2025-07-07 01:11:59,2025-07-08 01:11:59,P,N,2025-07-14 01:11:59,N,,single,5.389,,5.389
556486,743,521,2025-07-07 01:11:59,2025-07-07 01:11:59,2025-07-08 01:11:59,P,N,2025-07-14 01:11:59,N,,single,4.055,,4.055
556487,743,522,2025-07-07 01:11:59,2025-07-07 01:11:59,2025-07-08 01:11:59,P,N,2025-07-14 01:11:59,N,,single,3.46,,3.46
556488,743,548,2025-07-07 01:11:59,2025-07-07 01:11:59,2025-07-08 01:11:59,P,N,2025-07-14 01:11:59,N,,single,5.023,,5.023
556489,743,714,2025-07-07 01:11:59,2025-07-07 01:11:59,2025-07-08 01:11:59,P,N,2025-07-14 01:11:59,N,,single,5.741,,5.741
556490,519,525,2025-07-07 01:12:02,2025-07-07 01:12:02,2025-07-08 01:12:02,P,N,2025-07-14 01:12:02,N,,mutual,3.777,3.826,3.802
556491,519,526,2025-07-07 01:12:02,2025-07-07 01:12:02,2025-07-08 01:12:02,P,N,2025-07-14 01:12:02,N,,mutual,4.976,4.955,4.965
556492,519,535,2025-07-07 01:12:02,2025-07-07 01:12:02,2025-07-08 01:12:02,P,N,2025-07-14 01:12:02,N,,mutual,3.663,3.679,3.671
556493,519,543,2025-07-07 01:12:02,2025-07-07 01:12:02,2025-07-08 01:12:02,P,N,2025-07-14 01:12:02,N,,mutual,4.13,4.165,4.147
556494,519,544,2025-07-07 01:12:02,2025-07-07 01:12:02,2025-07-08 01:12:02,P,N,2025-07-14 01:12:02,N,,mutual,3.552,3.572,3.562
556495,519,568,2025-07-07 01:12:02,2025-07-07 01:12:02,2025-07-08 01:12:02,P,N,2025-07-14 01:12:02,N,,mutual,3.738,3.695,3.717
556496,519,569,2025-07-07 01:12:02,2025-07-07 01:12:02,2025-07-08 01:12:02,P,N,2025-07-14 01:12:02,N,,mutual,5.054,4.97,5.012
556497,519,614,2025-07-07 01:12:02,2025-07-07 01:12:02,2025-07-08 01:12:02,P,N,2025-07-14 01:12:02,N,,mutual,3.139,3.171,3.155
556498,519,618,2025-07-07 01:12:02,2025-07-07 01:12:02,2025-07-08 01:12:02,P,N,2025-07-14 01:12:02,N,,mutual,3.019,3.005,3.012
556499,519,619,2025-07-07 01:12:02,2025-07-07 01:12:02,2025-07-08 01:12:02,P,N,2025-07-14 01:12:02,N,,mutual,3.0,3.019,3.01
556500,519,622,2025-07-07 01:12:02,2025-07-07 01:12:02,2025-07-08 01:12:02,P,N,2025-07-14 01:12:02,N,,mutual,3.187,3.202,3.195
556501,520,535,2025-07-07 01:12:03,2025-07-07 01:12:03,2025-07-08 01:12:03,P,N,2025-07-14 01:12:03,N,,mutual,3.448,3.435,3.442
556502,520,543,2025-07-07 01:12:03,2025-07-07 01:12:03,2025-07-08 01:12:03,P,N,2025-07-14 01:12:03,N,,mutual,4.388,4.439,4.413
556503,521,526,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,3.973,3.967,3.97
556504,521,529,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.222,4.211,4.216
556505,521,530,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.17,4.158,4.164
556506,521,531,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.125,4.195,4.16
556507,521,532,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.198,4.171,4.184
556508,521,536,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.139,4.23,4.184
556509,521,543,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,5.033,5.116,5.075
556510,521,544,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.71,4.796,4.753
556511,521,549,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.112,4.169,4.14
556512,521,566,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.171,4.103,4.137
556513,521,568,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,5.07,5.084,5.077
556514,521,569,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,3.9,3.869,3.885
556515,521,614,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.32,4.392,4.356
556516,521,617,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.197,4.25,4.224
556517,521,618,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.25,4.238,4.244
556518,521,619,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.168,4.231,4.199
556519,521,620,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.196,4.231,4.214
556520,521,621,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.126,4.153,4.139
556521,521,622,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.35,4.432,4.391
556522,521,700,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,4.166,4.227,4.196
556523,521,743,2025-07-07 01:12:06,2025-07-07 01:12:06,2025-07-08 01:12:06,P,N,2025-07-14 01:12:06,N,,mutual,3.994,4.055,4.024
556524,522,525,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,4.283,4.347,4.315
556525,522,526,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,4.849,4.822,4.836
556526,522,529,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.433,3.433,3.433
556527,522,530,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.482,3.471,3.476
556528,522,531,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.446,3.506,3.476
556529,522,532,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.455,3.455,3.455
556530,522,535,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,4.025,4.016,4.02
556531,522,536,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.412,3.483,3.447
556532,522,543,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,4.164,4.193,4.179
556533,522,544,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,4.026,4.035,4.031
556534,522,549,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.45,3.488,3.469
556535,522,566,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,5.294,5.198,5.246
556536,522,568,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,4.716,4.646,4.681
556537,522,569,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,5.511,5.485,5.498
556538,522,614,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.614,3.639,3.626
556539,522,617,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.418,3.387,3.403
556540,522,618,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.476,3.485,3.481
556541,522,619,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.545,3.572,3.558
556542,522,620,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.443,3.448,3.446
556543,522,621,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.467,3.498,3.483
556544,522,622,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.227,3.27,3.248
556545,522,700,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.493,3.552,3.522
556546,522,743,2025-07-07 01:12:09,2025-07-07 01:12:09,2025-07-08 01:12:09,P,N,2025-07-14 01:12:09,N,,mutual,3.365,3.46,3.413
556547,548,525,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,3.957,4.16,4.059
556548,548,526,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,3.272,3.305,3.289
556549,548,529,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,5.14,5.216,5.178
556550,548,530,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,5.11,5.166,5.138
556551,548,531,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,5.036,5.141,5.088
556552,548,532,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,5.152,5.22,5.186
556553,548,535,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,4.092,4.218,4.155
556554,548,536,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,5.041,5.136,5.088
556555,548,543,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,4.072,4.08,4.076
556556,548,544,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,4.432,4.535,4.484
556557,548,549,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,5.038,5.155,5.096
556558,548,566,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,3.742,3.712,3.727
556559,548,568,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,4.691,4.739,4.715
556560,548,569,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,3.587,3.595,3.591
556561,548,614,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,4.836,4.945,4.89
556562,548,617,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,5.045,5.148,5.097
556563,548,618,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,5.171,5.233,5.202
556564,548,619,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,5.025,5.072,5.048
556565,548,620,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,5.147,5.281,5.214
556566,548,621,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,5.103,5.254,5.179
556567,548,622,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,4.775,4.844,4.81
556568,548,700,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,5.035,5.13,5.083
556569,548,743,2025-07-07 01:12:12,2025-07-07 01:12:12,2025-07-08 01:12:12,P,N,2025-07-14 01:12:12,N,,mutual,4.905,5.023,4.964
556570,613,526,2025-07-07 01:12:15,2025-07-07 01:12:15,2025-07-08 01:12:15,P,N,2025-07-14 01:12:15,N,,mutual,3.323,3.153,3.238
556571,613,543,2025-07-07 01:12:15,2025-07-07 01:12:15,2025-07-08 01:12:15,P,N,2025-07-14 01:12:15,N,,mutual,4.257,4.222,4.239
556572,613,544,2025-07-07 01:12:15,2025-07-07 01:12:15,2025-07-08 01:12:15,P,N,2025-07-14 01:12:15,N,,mutual,3.438,3.446,3.442
556573,613,568,2025-07-07 01:12:15,2025-07-07 01:12:15,2025-07-08 01:12:15,P,N,2025-07-14 01:12:15,N,,mutual,4.044,3.968,4.006
556574,613,569,2025-07-07 01:12:15,2025-07-07 01:12:15,2025-07-08 01:12:15,P,N,2025-07-14 01:12:15,N,,mutual,3.248,3.093,3.171
556575,613,614,2025-07-07 01:12:15,2025-07-07 01:12:15,2025-07-08 01:12:15,P,N,2025-07-14 01:12:15,N,,mutual,3.037,3.057,3.047
556576,613,622,2025-07-07 01:12:15,2025-07-07 01:12:15,2025-07-08 01:12:15,P,N,2025-07-14 01:12:15,N,,mutual,3.064,3.049,3.057
556577,714,535,2025-07-07 01:12:15,2025-07-07 01:12:15,2025-07-08 01:12:15,P,N,2025-07-14 01:12:15,N,,mutual,4.472,4.461,4.466
556578,714,543,2025-07-07 01:12:15,2025-07-07 01:12:15,2025-07-08 01:12:15,P,N,2025-07-14 01:12:15,N,,mutual,3.893,3.856,3.874
556579,714,566,2025-07-07 01:12:15,2025-07-07 01:12:15,2025-07-08 01:12:15,P,N,2025-07-14 01:12:15,N,,mutual,3.297,3.173,3.235
556580,714,568,2025-07-07 01:12:15,2025-07-07 01:12:15,2025-07-08 01:12:15,P,N,2025-07-14 01:12:15,N,,mutual,4.395,4.297,4.346
556581,714,569,2025-07-07 01:12:15,2025-07-07 01:12:15,2025-07-08 01:12:15,P,N,2025-07-14 01:12:15,N,,mutual,3.077,3.036,3.056
556582,525,519,2025-07-07 01:12:16,2025-07-07 01:12:16,2025-07-08 01:12:16,P,N,2025-07-14 01:12:16,N,,mutual,3.826,3.777,3.802
556584,525,522,2025-07-07 01:12:16,2025-07-07 01:12:16,2025-07-08 01:12:16,P,N,2025-07-14 01:12:16,N,,mutual,4.347,4.283,4.315
556585,525,548,2025-07-07 01:12:16,2025-07-07 01:12:16,2025-07-08 01:12:16,P,N,2025-07-14 01:12:16,N,,mutual,4.16,3.957,4.059
556587,526,519,2025-07-07 01:12:17,2025-07-07 01:12:17,2025-07-08 01:12:17,P,N,2025-07-14 01:12:17,N,,mutual,4.955,4.976,4.965
556589,526,521,2025-07-07 01:12:17,2025-07-07 01:12:17,2025-07-08 01:12:17,P,N,2025-07-14 01:12:17,N,,mutual,3.967,3.973,3.97
556590,526,522,2025-07-07 01:12:17,2025-07-07 01:12:17,2025-07-08 01:12:17,P,N,2025-07-14 01:12:17,N,,mutual,4.822,4.849,4.836
556591,526,548,2025-07-07 01:12:17,2025-07-07 01:12:17,2025-07-08 01:12:17,P,N,2025-07-14 01:12:17,N,,mutual,3.305,3.272,3.289
556592,526,613,2025-07-07 01:12:17,2025-07-07 01:12:17,2025-07-08 01:12:17,P,N,2025-07-14 01:12:17,N,,mutual,3.153,3.323,3.238
556594,529,521,2025-07-07 01:12:18,2025-07-07 01:12:18,2025-07-08 01:12:18,P,N,2025-07-14 01:12:18,N,,mutual,4.211,4.222,4.216
556595,529,522,2025-07-07 01:12:18,2025-07-07 01:12:18,2025-07-08 01:12:18,P,N,2025-07-14 01:12:18,N,,mutual,3.433,3.433,3.433
556596,529,548,2025-07-07 01:12:18,2025-07-07 01:12:18,2025-07-08 01:12:18,P,N,2025-07-14 01:12:18,N,,mutual,5.216,5.14,5.178
556598,530,521,2025-07-07 01:12:19,2025-07-07 01:12:19,2025-07-08 01:12:19,P,N,2025-07-14 01:12:19,N,,mutual,4.158,4.17,4.164
556599,530,522,2025-07-07 01:12:19,2025-07-07 01:12:19,2025-07-08 01:12:19,P,N,2025-07-14 01:12:19,N,,mutual,3.471,3.482,3.476
556600,530,548,2025-07-07 01:12:19,2025-07-07 01:12:19,2025-07-08 01:12:19,P,N,2025-07-14 01:12:19,N,,mutual,5.166,5.11,5.138
556602,531,521,2025-07-07 01:12:20,2025-07-07 01:12:20,2025-07-08 01:12:20,P,N,2025-07-14 01:12:20,N,,mutual,4.195,4.125,4.16
556603,531,522,2025-07-07 01:12:20,2025-07-07 01:12:20,2025-07-08 01:12:20,P,N,2025-07-14 01:12:20,N,,mutual,3.506,3.446,3.476
556604,531,548,2025-07-07 01:12:20,2025-07-07 01:12:20,2025-07-08 01:12:20,P,N,2025-07-14 01:12:20,N,,mutual,5.141,5.036,5.088
556606,532,521,2025-07-07 01:12:21,2025-07-07 01:12:21,2025-07-08 01:12:21,P,N,2025-07-14 01:12:21,N,,mutual,4.171,4.198,4.184
556607,532,522,2025-07-07 01:12:21,2025-07-07 01:12:21,2025-07-08 01:12:21,P,N,2025-07-14 01:12:21,N,,mutual,3.455,3.455,3.455
556608,532,548,2025-07-07 01:12:21,2025-07-07 01:12:21,2025-07-08 01:12:21,P,N,2025-07-14 01:12:21,N,,mutual,5.22,5.152,5.186
556610,535,519,2025-07-07 01:12:22,2025-07-07 01:12:22,2025-07-08 01:12:22,P,N,2025-07-14 01:12:22,N,,mutual,3.679,3.663,3.671
556611,535,520,2025-07-07 01:12:22,2025-07-07 01:12:22,2025-07-08 01:12:22,P,N,2025-07-14 01:12:22,N,,mutual,3.435,3.448,3.442
556612,535,522,2025-07-07 01:12:22,2025-07-07 01:12:22,2025-07-08 01:12:22,P,N,2025-07-14 01:12:22,N,,mutual,4.016,4.025,4.02
556613,535,548,2025-07-07 01:12:22,2025-07-07 01:12:22,2025-07-08 01:12:22,P,N,2025-07-14 01:12:22,N,,mutual,4.218,4.092,4.155
556614,535,714,2025-07-07 01:12:22,2025-07-07 01:12:22,2025-07-08 01:12:22,P,N,2025-07-14 01:12:22,N,,mutual,4.461,4.472,4.466
556615,536,521,2025-07-07 01:12:23,2025-07-07 01:12:23,2025-07-08 01:12:23,P,N,2025-07-14 01:12:23,N,,mutual,4.23,4.139,4.184
556616,536,522,2025-07-07 01:12:23,2025-07-07 01:12:23,2025-07-08 01:12:23,P,N,2025-07-14 01:12:23,N,,mutual,3.483,3.412,3.447
556617,536,548,2025-07-07 01:12:23,2025-07-07 01:12:23,2025-07-08 01:12:23,P,N,2025-07-14 01:12:23,N,,mutual,5.136,5.041,5.088
556619,543,519,2025-07-07 01:12:24,2025-07-07 01:12:24,2025-07-08 01:12:24,P,N,2025-07-14 01:12:24,N,,mutual,4.165,4.13,4.147
556620,543,520,2025-07-07 01:12:24,2025-07-07 01:12:24,2025-07-08 01:12:24,P,N,2025-07-14 01:12:24,N,,mutual,4.439,4.388,4.413
556621,543,521,2025-07-07 01:12:24,2025-07-07 01:12:24,2025-07-08 01:12:24,P,N,2025-07-14 01:12:24,N,,mutual,5.116,5.033,5.075
556622,543,522,2025-07-07 01:12:24,2025-07-07 01:12:24,2025-07-08 01:12:24,P,N,2025-07-14 01:12:24,N,,mutual,4.193,4.164,4.179
556623,543,548,2025-07-07 01:12:24,2025-07-07 01:12:24,2025-07-08 01:12:24,P,N,2025-07-14 01:12:24,N,,mutual,4.08,4.072,4.076
556624,543,613,2025-07-07 01:12:24,2025-07-07 01:12:24,2025-07-08 01:12:24,P,N,2025-07-14 01:12:24,N,,mutual,4.222,4.257,4.239
556625,543,714,2025-07-07 01:12:24,2025-07-07 01:12:24,2025-07-08 01:12:24,P,N,2025-07-14 01:12:24,N,,mutual,3.856,3.893,3.874
556626,544,519,2025-07-07 01:12:24,2025-07-07 01:12:24,2025-07-08 01:12:24,P,N,2025-07-14 01:12:24,N,,mutual,3.572,3.552,3.562
556628,544,521,2025-07-07 01:12:24,2025-07-07 01:12:24,2025-07-08 01:12:24,P,N,2025-07-14 01:12:24,N,,mutual,4.796,4.71,4.753
556629,544,522,2025-07-07 01:12:24,2025-07-07 01:12:24,2025-07-08 01:12:24,P,N,2025-07-14 01:12:24,N,,mutual,4.035,4.026,4.031
556630,544,548,2025-07-07 01:12:24,2025-07-07 01:12:24,2025-07-08 01:12:24,P,N,2025-07-14 01:12:24,N,,mutual,4.535,4.432,4.484
556631,544,613,2025-07-07 01:12:24,2025-07-07 01:12:24,2025-07-08 01:12:24,P,N,2025-07-14 01:12:24,N,,mutual,3.446,3.438,3.442
556632,549,521,2025-07-07 01:12:25,2025-07-07 01:12:25,2025-07-08 01:12:25,P,N,2025-07-14 01:12:25,N,,mutual,4.169,4.112,4.14
556633,549,522,2025-07-07 01:12:25,2025-07-07 01:12:25,2025-07-08 01:12:25,P,N,2025-07-14 01:12:25,N,,mutual,3.488,3.45,3.469
556634,549,548,2025-07-07 01:12:25,2025-07-07 01:12:25,2025-07-08 01:12:25,P,N,2025-07-14 01:12:25,N,,mutual,5.155,5.038,5.096
556638,566,521,2025-07-07 01:12:26,2025-07-07 01:12:26,2025-07-08 01:12:26,P,N,2025-07-14 01:12:26,N,,mutual,4.103,4.171,4.137
556639,566,522,2025-07-07 01:12:26,2025-07-07 01:12:26,2025-07-08 01:12:26,P,N,2025-07-14 01:12:26,N,,mutual,5.198,5.294,5.246
